TSNE1,TSNE2,pos_cat,player_name,competition_name
32.776436,1.3997707,F,Tshegofatso Mabasa,PSL
12.116952,2.7012577,M,Siphelele Luthuli,PSL
-17.673117,9.455027,FB,Ronald Pfumbidzai,PSL
-34.388477,-0.6254127,CB,Justice Chabalala,PSL
27.653004,10.469002,F,Sepana Victor Letsoalo,PSL
11.797861,4.9298267,W,Menzi Alson Masuku,PSL
29.843477,11.001733,F,Sera Motebang,PSL
9.9386425,-9.014075,M,Neo Maema,PSL
-15.20038,-4.5715575,M,Lantshene Phalane,PSL
-6.5453377,-3.6692097,M,Given Kamogelo Mashikinya,PSL
-13.915454,-6.796644,CB,Shadrack Kobedi,PSL
-14.65635,-2.8693354,M,Sibusiso Victor Magaqa,PSL
-37.72134,1.1427659,CB,MacBeth Kamogelo Mahlangu,PSL
-7.6640015,-10.729532,M,Ethan Duncan Brooks,PSL
-26.489117,11.387602,CB,Thabiso Sesane,PSL
-15.827591,7.0418572,FB,Nyiko Mobbie,PSL
13.239051,1.9259921,M,Luvuyo Phewa,PSL
21.215168,8.289584,M,Ndumiso Mabena,PSL
21.952347,4.490502,F,Justice Figuaredo,PSL
-18.805004,5.7771177,FB,Siphosakhe Ntiya-Ntiya,PSL
2.9111695,-9.666157,M,Sipho Percevale Mbule,PSL
-27.21205,9.623633,CB,Gomolemo Grant Kekana,PSL
-10.766388,-6.2860146,M,Boikanyo Ramathlakwane Komane,PSL
21.384773,7.1619725,M,Knox Mutizwa,PSL
-14.757136,-8.0623045,M,Lungelo Dube,PSL
-31.262186,3.4144678,CB,Thatayaone Ditlhokwe,PSL
-1.040061,-2.0686624,M,Grant Margeman,PSL
-8.535745,-4.3760943,M,Siphesihle Mkhize,PSL
16.833847,5.564478,M,Taahir Goedeman,PSL
18.953709,-2.318842,W,Devon Titus,PSL
1.6762234,-9.392912,M,Thalente Mbatha,PSL
20.239185,1.6605936,W,Sphiwe Prince Mahlangu,PSL
-15.567906,4.9298763,FB,Bongani Sam,PSL
-19.654089,3.2581742,FB,Mashweu Basil Mphahlele,PSL
27.494059,5.906705,F,Samir Nurkovic,PSL
14.6374,6.490377,M,Ayabulela Konqobe,PSL
-30.673264,-4.2817426,CB,Siyanda Xulu,PSL
15.474691,-10.64253,FB,Darwin Jesús González Mendoza,PSL
17.902956,-4.896452,W,Antonio Van Wyk,PSL
19.333519,0.036138456,FB,Jaeden Rhodes,PSL
-7.3615537,-3.226545,M,Edson Daniel Castillo García,PSL
31.974684,10.298539,F,Elmo Kambindu,PSL
-9.166642,-6.9619317,M,Fidèle Brice Ambina,PSL
14.435129,-1.009713,M,Orebotse Mongae,PSL
-34.436333,-0.11993247,CB,Simphiwe Fortune Mcineka,PSL
-15.077678,8.171912,FB,Tshepo Wilson Mabua,PSL
-17.52083,6.570489,FB,Lwandile Sandile Mabuya,PSL
-0.62500656,9.820785,FB,Katlego Jackson Maphathe,PSL
30.196455,5.8530493,F,Khanyisa Mayo,PSL
-33.47035,0.30424663,CB,Lorenzo Joao Gordinho,PSL
-3.069846,-12.305701,M,Genino Palace,PSL
15.1124325,5.7435613,W,Hendrick Ekstein,PSL
19.264029,4.7860193,W,Tshepang Moremi,PSL
-8.189872,-3.781217,M,Mpho Mvelase,PSL
-3.1449757,-2.0942569,M,Thato Khiba,PSL
-32.28856,-0.9580384,CB,Austin Thabani Dube,PSL
17.379723,-4.1441245,W,Monnapule Kenneth Saleng,PSL
16.02122,6.6339054,M,Kabelo Mahlasela,PSL
-33.340775,-4.1342626,CB,Lesego Samuel Manganyi,PSL
14.550567,0.33328786,W,Vusimuzi William Mncube,PSL
-7.015422,-7.2026124,M,Moegamat Yusuf Maart,PSL
-11.337763,1.1008819,FB,Zuko Mdunyelwa,PSL
-9.290356,-0.9046814,FB,Zuko Mdunyelwa,PSL
-34.459343,-1.4156072,CB,Roscoe Heinrich Pietersen,PSL
-33.14478,-2.594795,CB,Themba Mantshiyane,PSL
-12.8215475,8.027971,FB,Sbonelo Cele,PSL
-12.392704,-6.9000545,M,Nqobeko Siphelele Dlamini,PSL
-12.225219,8.486706,FB,Kganyane Solomon Letsoenyo,PSL
29.119186,9.236908,F,Douglas Mapfumo,PSL
-12.496304,-3.3332062,M,Relebogile Mokhuoane,PSL
29.30356,8.055044,F,Chibuike Ohizu,PSL
-34.855644,-4.194524,CB,Lubeni Haukongo,PSL
27.127869,7.926465,F,Sede Junior Dion,PSL
25.910553,8.2699,F,Khuda Muyaba,PSL
-12.24236,-10.132562,M,Aprocious Petrus,PSL
-31.840391,2.9053776,CB,Olisa Harold Ndah,PSL
-34.017464,-3.212557,CB,Sikhethele Wandile Mabuza,PSL
-10.411212,-1.1175011,FB,Abdelmounaim Boutouil,PSL
12.896625,8.612208,W,Mfundo Langa Thikazi,PSL
27.963955,9.195033,F,Sedwyn Curtis George,PSL
-14.978184,4.937996,FB,Bradley Cross,PSL
-11.12825,-5.9778876,M,Jeffrey Mzwandile Dlamini,PSL
-15.378108,8.632544,FB,Kegan Johannes,PSL
-38.293434,-0.18348311,CB,Athenkosi Mcaba,PSL
-34.960194,-2.6147978,CB,Bilal Baloyi,PSL
10.672434,4.666104,M,Mduduzi Shabalala,PSL
11.573127,8.501939,W,Ayabulela Maxwele,PSL
-30.492022,-1.062847,CB,Tshepo Gumede,PSL
18.571987,1.8677812,W,Kamogelo Sebelebele,PSL
-10.370125,-4.0479054,M,Siphesihle Msomi,PSL
-34.907104,0.28685728,CB,Trésor Tshibwabwa Yamba Yamba,PSL
27.47663,5.7578444,F,Lungelo Nguse,PSL
-16.609013,5.16676,FB,Khulekani Shezi,PSL
27.118637,8.535365,F,Joaquim Cristóvão Paciência,PSL
-30.856548,-1.2257481,CB,Keegan Shannon Allan,PSL
-33.379086,0.92582476,CB,Thabo Brendon Moloisane,PSL
13.502855,5.6186075,M,Kimvuidi Keikie Karim,PSL
18.771309,0.0551537,W,Elias Mokwana,PSL
-20.651604,0.98413336,FB,Asekho Tiwani,PSL
-14.048879,8.77077,FB,Qobolwakhe Sibande,PSL
-15.922659,11.241344,FB,Azola Ntsabo,PSL
19.393726,6.2719584,F,Ronaldo Claudio Maarman,PSL
-13.004163,-8.379771,M,Brooklyn Poggenpoel,PSL
-14.815493,-1.316033,FB,Sergio Kammies,PSL
-13.65921,12.874936,FB,Siyanda Msani,PSL
29.43483,9.539573,F,Yanela Xolisani Mbuthuma,PSL
-5.5899377,-13.848541,M,Moses Mthembu,PSL
-6.4583,-3.8729684,M,Langelihle Mhlongo,PSL
-16.580917,7.1827693,FB,Romario Siyanda Dlamini,PSL
22.016457,0.06829507,W,Lesiba William Nku,PSL
32.58729,7.439646,F,Etiosa Godspower Ighodaro,PSL
20.758816,-10.760878,M,Patrick Maswanganyi,PSL
27.342506,7.049688,F,Ranga Piniel Chivaviro,PSL
-32.668194,0.9133097,CB,Ismaël Olivier Touré,PSL
16.309067,4.096861,W,Thulani Gumede,PSL
-36.561455,-3.3925083,CB,Mlungisi Mxolisi Sikakane,PSL
23.449532,5.464666,W,Christian Saile Basomboli,PSL
13.366231,7.6796722,M,Hopewell Cele,PSL
19.289637,-3.6938026,W,Relebohile Mofokeng,PSL
-31.822824,-3.0980103,CB,Thabo Makhele,PSL
-21.438318,-1.115517,FB,Michael Alan Morton,PSL
